,Tweet,label
0,fadli zon menteri negeri nonaktif ahok gubernur daerah khusus ibukota,0
1,luka aksi rangka penjara ahok ahok gagal pilih kepala daerah,0
2,sylvi gurbernur keras perempuan bukti foto bareng debat final pilih kepala daerah jakarta,0
3,ahmad dhani puas debat pilih kepala daerah jalan bekas ungkap,0
4,waspada kartu tanda duduk palsu kawal pilih kepala daerah,0
5,agam bahas pilih kepala daerah tingkat iman batas pilih kepala daerah,0
6,maksud nyata amin kriminalisasi ahok hati mulut,0
7,ahok integrasi transportasi publik sistem single ticketing infotribun,0
8,ahok lawan korupsi kota bangun infrastruktur coba baik trobosan works well,0
9,awas curang pilih kepala daerah agus sylvi pakai aplikasi,0
10,jokowi ahok kalem lengkap,0
11,bos makan istana undang makan istana gebang tapi,0
12,cuti habis ahok gubernur daerah khusus ibukota amat ada republika online,0
13,debat pilih kepala daerah daerah khusus ibukota jakarta gelar jumat malam,0
14,demonstran fpd malteng desak badan awas pilih henti tahap pilih kepala daerah malu,0
15,desak henti ahok ngeles cuti pilih kepala daerah kampanye habis menteri negeri ragu ragu,0
16,gila gara pilih kepala daerah tokoh tampak watak asli,0
17,gontor izin santri pulang kampung coblos pilih kepala daerah daerah khusus ibukota republika online,0
18,gubernur non aktif daerah khusus ibukota jakarta basuki tjahaja purnama ahok rencana rombak struktur jabat pegawai,0
19,hebat imam masjid istiqlal kalimat ahok nista agama sebar,0
20,beli telur pakai pilih timbang pdh telur telur busuk,0
21,ahok kait siap debat pilih gubernur besok,0
22,pesan ahok pers nasional kitapastipernah,0
23,istighotsah ahok catut logo nu,0
24,bicara pilih ahok djarot rasa banjir sih,0
25,iya deh hoaks,0
26,lacur belia jual orang tua pantura suap nasi,0
27,sebar hoaks tahu akun twitter nya lo,0
28,empok murni nya tolong mas,0
29,bidara beli mangga pulang nya liwat slip lupa ingat tetangga pilih agus sylvi harilagimilihahy agusbersamaulama,0
30,serius selip hibur ude ude ude pilkadadki debat final pilih kepala daerah jakarta,0
31,sylvie sukses blunder bikin pasang calon drop elektabilitasnya fitnah spin salah pilih kader debat final pilih kepala daerah jakarta,0
32,ahok mari lomba program debat final pilih kepala daerah jakarta,0
33,debat final pilih kepala daerah jakarta aduh kecewa pasang calon,0
34,debat final pilih kepala daerah jakarta pilih nomor sektor informal maju mas agus empok sylvi,0
35,ahok pilih baik jakarta,0
36,debat final pilih kepala daerah jakarta bu silvy curhat marah ahok hehe,0
37,mantap ahok debat final pilih kepala daerah jakarta,0
38,ahok gagah kayak gatot kaca debat final pilih kepala daerah jakarta,0
39,telaaaakkk nomer satuuuu nghahahaha debat final pilih kepala daerah jakarta,0
40,lomba adu program debat final pilih kepala daerah jakarta skaksilvi,0
41,debat final pilih kepala daerah jakarta dengar program janji tau pas jalan malas sih,0
42,debat calon gubernur daerah khusus ibukota februari segmen mantap ahok sekak sylviana murni ndebatfinalpilkadajkt,0
43,silvy paksa debat final pilih kepala daerah jakarta,0
44,tanggal pas pilih kepala daerah pilih ah,0
45,pribadi prefer muslim kapabilitas lihat kondisi ahok pilih pulang realistis maju daerah khusus ibukota,0
46,dukung mas anies anti ahok,0
47,spanduk tolak salat bela nista agama muncul kalibata,0
48,debat final pilih kepala daerah jakarta telak banget anjir tertawa,0
49,ayo lomba program fitnah debat final pilih kepala daerah jakarta,0
50,antuk yeay debat final pilih kepala daerah jakarta,0
51,aduh bilang program pasang calon kasihan kasihan kasihan debat final pilih kepala daerah jakarta,0
52,tuntut adil nista agama puluh jawara betawi ikut aksi jilid ih,0
53,keras nih ahok debat final pilih kepala daerah jakarta,0
54,pasang calon anies sandiaga uno februari jakarta indonesia raya oke oke,0
55,sesuai nama ronde final ndebatfinalpilkadajkt,0
56,menteri negeri pusing emoh keluar fatwa status gubernur nista agama,0
57,tolong adu program,0
58,genderang perang kencang debat final pilih kepala daerah jakarta,0
59,empok sylvi emosi ude debat final pilih kepala daerah jakarta,0
60,some people beda kasar debat final pilih kepala daerah jakarta,0
61,beliau pimpin hebat indonesia bangga,0
62,bu silvy foto ahok hihi debat final pilih kepala daerah jakarta,0
63,debat final pilih kepala daerah jakarta serang deh,0
64,baca biar dingin suasana debat final pilih kepala daerah jakarta,0
65,ayo lomba program fitnah doang debat final pilih kepala daerah jakarta badjapastimenang,0
66,pokok ahok bicara aduuuuuuh selesai debat final pilih kepala daerah jakarta,0
67,senjata makan tuan debat final pilih kepala daerah jakarta devat final daerah khusus ibukota,0
68,ahok keras verbal koruptor elus debat final pilih kepala daerah jakarta,0
69,program serang serang karakter ahay ude debat final pilih kepala daerah jakarta,0
70,kait jakarta ramah anak tanggap,0
71,oke oke anies sandi atas urbanisasi lapang kerja debat final pilih kepala daerah jakarta,0
72,suporter kampung pasang calon bicara debat final pilih kepala daerah jakarta,0
73,seru nih debat final pilih kepala daerah jakarta,0
74,debat final pilih kepala daerah jakarta menang menang tonjok,0
75,debat malam pilih jatuh pasang calon debat final pilih kepala daerah jakarta debatpilkadadki,0
76,wkwk pilih anies sandi debat final pilih kepala daerah jakarta,0
77,fitnah kejam bunuh debat final pilih kepala daerah jakarta,0
78,mari debatsehat coba pakai datasesat debat final pilih kepala daerah jakarta debatfinaldikompastv,0
79,apa berani ahok bongkar mafia anggar tonggak anggar dapat belanja daerah kredibel akuntabel,0
80,wujud nasional is me dagang hebat,0
81,dosen asli,0
82,kampanye deklarasi anti sara gue pikir no mending no,0
83,debat final pilih kepala daerah jakarta matang empok silvy bombardir ahok cerdas ahok,0
84,debat final pilih kepala daerah jakarta mohon tenang,0
85,no nih bicara program mulu ya bhan ya serang lawan cape deh devat final daerah khusus ibukota debat final pilih kepala daerah jakarta,0
86,cinta ahok pokok debat final pilih kepala daerah jakarta,0
87,debat final pilih kepala daerah jakarta foto ahok lo,0
88,mas agus aku malam rambut bagus debat final pilih kepala daerah jakarta,0
89,ahok janji berani tutup hibur malam jual narkoba,0
90,agus sylvi sisip bahasa jawa debat,0
91,ahok perhati sandang disabilitas jauuuh kandidat janji nobarahokdjarot badjapastijuara,0
92,ahok keren debat final pilih kepala daerah jakarta,0
93,ya tim ahok sudut final kali iya,0
94,nih fakta bunyi badjapastimenang debat final pilih kepala daerah jakarta,0
95,meme cctv debat final pilih kepala daerah jakarta debatpilkadadki devat final daerah khusus ibukota,0
96,nyinyir tingkat nasional debat final pilih kepala daerah jakarta,0
97,drama banget debat final pilih kepala daerah jakarta,0
98,judul debat serang pasang calon debat final pilih kepala daerah jakarta,0
99,serang ya debat final pilih kepala daerah jakarta,0
100,debat tengkar beda tipis debat final pilih kepala daerah jakarta,0
101,orang bilang maki maki orang debat final pilih kepala daerah jakarta,0
102,perempuan beda kaum perempuan debatfinalpilkadajk,0
103,mantap oke oke anies sandi atas urbanisasi lapang kerja,0
104,seru nih ungkit keras verbal laku manusia debat final pilih kepala daerah jakarta,0
105,perempuan perempuan debat final pilih kepala daerah jakarta,0
106,debat final pilih kepala daerah jakarta pasang calon kategori keras debat,0
107,maaf biar malam memposting ujar benci malam xoxo debat final pilih kepala daerah jakarta,0
108,moga allah menang anies sandi,0
109,debat final pilih kepala daerah jakarta non muslim coblos ahok muslim coblos djarot,0
110,debat final pilih kepala daerah jakarta pimpin cipta suasana damai tentram adu domba hasut,0
111,presiden kepala polisi republik indonesia oke oke debat final pilih kepala daerah jakarta,0
112,banget pihak media debat final pilih kepala daerah jakarta,0
113,hatikecil bagus nih ilustrasi debat final pilih kepala daerah jakarta,0
114,ahok keren,0
115,isi lini twitter pilih kepala daerah bosan,0
116,mohon tenang mohon tenang debat final pilih kepala daerah jakarta,0
117,ah ulang jawab beda debat final pilih kepala daerah jakarta,0
118,asa deh om audio ya debat final pilih kepala daerah jakarta,0
119,tinggal pinggir kali tanah jual pinggir jalan,0
120,sehat warga daerah khusus ibukota jakartaberlari baru bangun sejahtera warga debat final pilih kepala daerah jakarta,0
121,putus pacar program oke oke solusi nya debat final pilih kepala daerah jakarta,0
122,libat paham bidang duduk pecah solusi pimpin cerdas debat final pilih kepala daerah jakarta,0
123,laki laki alami keras verbal kali diri marah istri ayo aku,0
124,gera gera ala periksadata debat final pilih kepala daerah jakarta,0
125,mayoritas warga jakarta pimpin gubernur iya debat final pilih kepala daerah jakarta,0
126,pasang calon serang pasang calon nih debat final pilih kepala daerah jakarta,0
127,upaya anies sandi dukung perempuan laku usaha tengah debat final pilih kepala daerah jakarta,0
128,salah indikator tingkat kualitas hidup warga jakarta senyum djarot malam,0
129,tonton wajib tunggu habis debat final pilih kepala daerah jakarta,0
130,ahok sandang disabilitas debat final pilih kepala daerah jakarta,0
131,jeda ahok djarot sapa ganjar pranowo panggung,0
132,sayang hyung citra wkwk,0
133,jual kue balai kota ahok tau sih sakit langsung urus rumah sakit citra,0
134,biar jajan juta,0
135,bio gue ganti astagfirullah rusak citra cewek cantik,0
136,mata najwa debat jakarta ya ampun closing nyata commentnya ky ya,0
137,ha closing nyata cepat debat final pilih kepala daerah jakarta,0
138,debat final pilih kepala daerah jakarta kali keren sesi kali sesi curhat,0
139,tiga pasang calon gagal jawab puji baik pasang calon,0
140,mari juang susilo bambang yudhoyono menang saduddindhani pilkadakabbekasi bekas sah bekasiberjaya,0
141,jika aparatur beli kiai santri oplos beli asli lawan adil,0
142,pasang unggul debat kandidat gubernur wakil gubernur daerah khusus ibukota jakarta malam,0
143,agam hati dalam citra jktberagam,0
144,bangun bangsa negara metoda citra uji rekam jejak integritas tokoh,0
145,sikap jaga perilaku citra orang,0
146,jujur curiga buat tuduh citra bahagia iri abai,0
147,umat islam peduli agama goda trik konyol insyaallah umat islam sadar,0
148,aniesintoleran anies baswedan milik integritas kredibilitas pimpin,0
149,berita ahok nista agama nista agama kampanye jakarta pusat,0
150,sadis berita ahok judul awal degan dakwa nista agama nama,0
151,kemarin berita sakit mengingitis babi maksud gue sambung ahok,0
152,artis korea world tour ahmad dhani,0
153,ahok jakarta daging babi bal hubung nya ya,0
154,ahmad dhani bangkrut tagih utang video mantan istri janda kayak raya tahun,0
155,ahmad dhani sentil ahok eh sandiaga uno cengar cengir,0
156,hehhee kagum sesorng kecuali rasulullah,0
157,mata najwa debat jakarta acara habis debat sapa papar program solusi,0
158,koruptor letak kitab suci tempat rendah sok milik kapling surga,0
159,wow dukung rakyat palestina ahok dituduhsbg nista agama elu ahok ahok is the best,0
160,citra media sosial tanggung citra malu malu kasihan,0
161,kicau ahmad dhani limpah polisi resor metro jakarta selatan,0
162,kahfi komplit banget ya heran nya percaya idolain,0
163,adil cipta sih nista agama vonis penjara berjamaahtolakreklamasi,0
164,bro fatwa nista agama majelis ulama indonesia keluar fatwa,0
165,sidang kuat ahok nista agama bantah,0
166,ahok akademisi ahmad dhani intelektual intelek bang anies,0
167,nista agama sungguh agama suci alat kejar jabat kuasa,0
168,kalah pilih kepala daerah bekas ahmad dhani juru kampanye pasang anies sandi nenengyes,0
169,mata najwa debat jakarta bravo closing nyata anies malam debat tonton mata najwa suka,0
170,mata najwa debat jakarta anis bikin pas debat kemarin tarik sambung,0
171,mata najwa debat jakarta buzzer ahok kerja keras nih ayo kerja tar gaji turun,0
172,mata najwa debat jakarta rendah hati lawan rendah hati banget,0
173,mata najwa debat jakarta gaya kayak susilo bambang yudhoyono ya,0
174,mata najwa debat jakarta kenyataanya sih anis nyaman banget isu sara untung anis pura sok bijak nikmat isu sara,0
175,mata najwa debat jakarta sesal lihat debat mutu cela,0
176,mata najwa debat jakarta simpul rela gubernur anies percaya ahok menang salam jari,0
177,ahoker panas dingin ahok kalah debat anis mata najwa debat jakarta,0
178,backsound tutup mata najwa musisi judul mata najwa debat jakarta,0
179,mata najwa debat jakarta p ahok apa rakyat p anies tkt curang erti beda,0
180,mantapppp mata najwa diskusi hidup didik kualitas banding debat selenggara komisi pemelihan,0
181,mbak najwa ayo tengah kiri anies cepat selesai kalimat,0
182,ribut ribut pribumi lawan non pribumi ramai beranda maksud,0
183,sedih lihat anies tokoh kagum mata najwa debat jakarta,0
184,sp bisa serang pribadi ahok program bangga mata najwa debat jakarta,0
185,nih om gedek dengar retorika wawas lanjur ya mata najwa debat jakarta,0
186,haduhhhh anies dukung datang jakarta jakarta mata najwa debat jakarta,0
187,haha anies demo jawa barat komentar takut kalah ya haha mata najwa debat jakarta,0
188,mata najwa debat jakarta uno habis istri marah ya beli sepatu ribu istri marah,0
189,mata najwa debat jakarta suka serang perang ibadah serang orang,0
190,mata najwa debat jakarta pasang calon serang bawa serang pasang calon tenang jawab,0
191,aahhh sedih orang depok jakarta manies jahattttt mata najwa debat jakarta,0
192,mata najwa debat jakarta saludd mata najwa bobot debat malam,0
193,orang tanggung tindak tuai positif sidang ahok,0
194,sidang ahok duga nista agama dakwa ahok murni isu pilih kepala daerah daerah khusus ibukota jakarta murni islam,0
195,jujur pahala surga sabar ya basuki free ahok,0
196,mata najwa debat jakarta terima kasih didik demokrasi rakyat indonesia jakarta,0
197,pihak badan hukum rusak demokrasi important mata najwa debat jakarta,0
198,cerita kalimat lontar anies bahasa mata najwa debat jakarta,0
199,lihat media sosial ahok menang telak sayang manis serap warga mata najwa debat jakarta,0
200,basuki bebas ya free ahok,0
201,debat ahok angin ya kuasa problem solusi tata kelola jakarta,0
202,lihat ahok kayak lihat power rangers merah,0
203,simpul ahok surat pemberitahuan tahun fokus detail program anies fokus jatuh lawan mata najwa debat jakarta,0
204,tunjuk serius ganggu selamat gagas nya mata najwa debat jakarta,0
205,pihak layan rakyat sepenuh hati tuhan kuasa tuhan ambil ahokmatanajwadebatjakarta,0
206,ahok blunder bagus tanya komitmen terima hasil kontestasi mata najwa debat jakarta,0
207,jakarta selamat juang ahok anies mata najwa debat jakarta,0
208,ahoker debat program jlebb kena uppercut anies kjp pergubnya rubah,0
209,anut agama hak ahok mata najwa debat jakarta,0
210,heran ilklan kampanye ahok djarot baru bingung akuang asiang aming iklan ahok jahat,0
211,habis coblos streaming video kembang pilih kepala daerah pakai sisakuotagakhangus kuota habis deh,0
212,muslim uji negara mayoritas islam moga sabar tahan bicara kasar balas,0
213,anies tabur tuai takut mata najwa debat jakarta,0
214,metode tari sampel hitung cepat litbang kompas pilih kepala daerah daerah khusus ibukota jakarta simak,0
215,diam ahok gera salah menang menang iklan ahok jahat,0
216,bincang tarik quick count pilih kepala daerah netpilkada,0
217,syukur tutup kampanye doa pilih kepala daerah daerah khusus ibukota jakarta februari jalan lancar,0
218,julia perez kecewa gagal coblos pilih kepala daerah daerah khusus ibukota mungut suara rscm,0
219,sedia ambulans pasien coblos pilih kepala daerah daerah khusus ibukota,0
220,pilih kepala daerah hilang hak jamin konstitusi,0
221,ya allah anis sandi gubernur daerah khusus ibukota jakarta pilih,0
222,domisili gue jakpus bela bela mungut suara lokasi jakbar modal e kartu tanda duduk ikut pilih kepala daerah,0
223,presiden hak suara pilih kepala daerah daerah khusus ibukota jakarta mungut suara gambir jakarta pusat netpilkada,0
224,agree ahok kuasa tuhan kasih jatuh tuhan naik mata najwa debat jakarta,0
225,akibat nila titik rusak susu bangga akibat mulut oknum didik rusak satu bangsa iklan ahok jahat,0
226,mudah mudah novel baswedan alami buta mata buta donor mata,0
227,ubah pilih iklan ahok jahat,0
228,salah ahok iklan protes orang pakai spanduk iklan ahok jahat,0
229,gue erti uang muka rumah skema ya perban kredit rumah pakai uang muka debatfinalpilkadadki,0
230,debatfinalpilkadadki anies gubernur pimpin administratur layan masyarkt layan cermin integritas,0
231,kalimat tutup anies ambisius ahok maaf karakter bohong debatpilkadadki debatfinalpilkadadki,0
232,provokasi sentimen jual sara mu cinta indonesia iklan ahok jahat,0
233,umat suguh iklan ahok jahat tebar benci rukun umat agama,0
234,polling anies sandi menang moga h nya aniessandi,0
235,iklan kampanye ahok sebarin spanduk syariat brosur black kampanye iklan ahok jahat,0
236,oke oke merek mana oke oke kampung oke oke debatfinalpilkadadki,0
237,sungguh heran kampanye bineka sebar islamophobia bineka,0
238,debat final pilih kepala daerah daerah khusus ibukota jakarta gagap adjat sudradjat,0
239,pimpin kait lisan beda gubernur anak anak mata najwa debat jakarta,0
240,cerita djarot harap dukung damai debatfinalpilkadadki temanahok aniessandi,0
241,bilang serius banget mentwit pakai tagar iklan ahok jahat bawa asa,0
242,ira koesno dekat anies sandi marah dukung pasang calon debat pilih kepala daerah daerah khusus ibukota,0
243,alhamdulillah ya allah subhanahu wa taala moga jakarta gubernur sahaja sahabat aniessandi,0
244,jelang larut malam diskusi aktivis golkar tingkat lurah gabung menang aniessandi,0
245,sosok anies sandi aku ayom kompeten bangun ruku bineka jakarta,0
246,bicara manis gampang gilir kerja bingung mata najwa debat jakarta,0
247,april warga jakarta tentu kota,0
248,terima kasih anies pemaparantentang uang muka solusi warga jakarta rumah sewa,0
249,perhati tim mas sibuk oceh ahok program urus,0
250,pilih gubernur jujur kerja nyata anti korupsi pintar mlyani rakyat ikhlas peduli pilih ahok djarot,0
251,sandi rangkul tegak hukum pimpin hadir contoh buat,0
252,hasil kerja ahok djarot sungai jakarta normal bersih enak pandang,0
253,ahok anies baik bagus oke pilih menang rakyat jakarta,0
254,moga basuki presiden indonesia maju,0
255,allah subhanahu wa taala butuh butuh allah rezeki hidup mati allah tentu khianat allah sesal sidang ahok,0
256,sidang ahok lanjut rekam muat kampanye ahok dasar kena pajak nasional demokrat pulau ribu,0
257,ahok bebas hukum adil lanjut baik daerah khusus ibukota moga hakim mmpunyai sense of justice,0
258,bangkit listrik tenaga panas bumi besar dunia citipeka sidang ahok tebakanhajidjarot,0
259,toleransi muslim jalan perintah agama non muslim jalan agama,0
260,teman setia hindar pimpin,0
261,jujur pahala surga free ahok,0
262,sidang drama korea kali tunggu sidang ahok season nih kayak goblin kalah pamor,0
263,transportasi online mana tarif murah aman nyaman layan,0
264,nelayan jakarta siap pulau khusus perintah daerah daerah khusus ibukota lunchbreak sidang ahok,0
265,ada potensi radikalisme pilih gubernur daerah khusus ibukota jakarta lunchbreak sidang ahok,0
266,siar ulang ahokdjarotdirosi malam saksi yuk ahok djarot temanahok,0
267,orang salah takut doa salah takut tobat doa nyata,0
268,selamat pagi selamat aktivitas happy pekan moga orang jujur biar hidup mujur amin free ahok,0
269,ahok tuntut penjara vonis bebas warga daerah khusus ibukota lanjur hilang pimpin baik free ahok,0
270,alhamdulillah tuntut jaksa coba jaksa aku ahok salah free ahok,0
271,kalah menang ahok terima kasih ajar kerja keras rakyat bersih,0
272,pilih kepala daerah serentak megawati intimidasi politik uang,0
273,thw anies sandiaga doa ustaz debat pilih kepala daerah,0
274,lelah abdi indonesia ahok ahok,0
275,menang anies rangkul pasang calon menang kontestasi pilih kepala daerah,0
276,tentara nasional indonesia polisi republik indonesia sinergi jaga aman jelang pilih kepala daerah daerah khusus ibukota tentara nasional indonesia polisi republik indonesia bersin,0
277,wednesr bismillah insya allah agus sylvi menang pilih kepala daerah daerah khusus ibukota putar pimpin amanah cinta rakyat jakarta,0
278,terima kasih bikin jakarta jabat,0
279,online sikap tertib aman kota negara jelang pilih kepala daerah daerah khusus ibukota jakarta,0
280,rencana tuhan rencana manusia ahok kebih posisi,0
281,kalah hormat dukung badja terimakasihahok,0
282,basuki ahok wawancara informal wartawan balai kota,0
283,terima kasih ahok ahok ahok kalah selamat gubernur,0
284,lucu yuk ahok promosi musik dangdut tamu mancanegara,0
285,minggu tenang pilih kepala daerah ahok fokus kerja balai kota resmi resmi rptra csr tunda,0
286,mantap ahok perintah provinsi daerah khusus ibukota jakarta terjun alat berat keruk sampah waduk pluit,0
287,pagi polrestro bekas gelar pasu pilih kepala daerah,0
288,ahok bantu orang ahok beliau blusukan ahok gue,0
289,ahok gubernur lupa bangun provinsi jambi lahan tani jalan kreta api jambi riau lampung,0
290,partai nasional demokrat optimis menang pilih kepala daerah serentak,0
291,biar kalah bangga sabar ikhlas terima nya jabat ahok ahok,0
292,sabar ikhlas ya hasil nya dukung jabatn emban ahok,0
293,kenal bkerja kras nilai juang,0
294,dukung jujur niat layan warga ganti kerja,0
295,puluh personel brigade mobil nunukan berangkat aman pilih kepala daerah provinsi,0
296,ahok sing sabar simpan energi indonesia gusti allah tidur,0
297,pilih sehat kompensasi sarap pagi uhm sehat impas,0
298,mahfud md heran undang undang perintah daerah menteri negeri keukeuh tahan ahok,0
299,tuips sinta nuriyah keluar nyata kait pilih kepala daerah daerah khusus ibukota,0
300,jatuh hati deh paling pilih ahok djarotlah baik,0
301,iya pemenagnya pasang calon buka milik peluang,0
302,abdillahtoha aksi ubah zikir pilih kepala daerah zikir ibadah dekat allah,0
303,pilih kepala daerah penting politik sahabat saudara putus saudara,0
304,pilih kepala daerah beltim kampung ahok suara babel kalah telak pilih kepala daerah daerah khusus ibukota suara,0
305,ya allah benar ahok samper sih emak,0
306,terima kasih tahun wakil gubernur gubernur,0
307,mkom simpul tuips mari menang agus sylvi putar pakai putar habis,0
308,selamat menang anies sandi moga jakarta satu,0
309,bangga milik putra bangsa basuki djarot,0
310,teman teman apa pilih hidup pilih kepala daerah mari rangkul jakarta maju bahagia,0
311,selamat status baru aniessandi semangat ya moga sesuai janji,0
312,ahok semangat ya harga kerja keras ucap selamat menang pasang calon nomor aniessandi,0
313,terima kasih ahok djarot bangga pimpin dua semangat sukses,0
314,terima kasih ahok djarot,0
315,sumarsono gaya ahok kerja keras patut contoh bagus,0
316,jujur pakai hati nurani ahok baik jakarta gubernur jujur perhati warga,0
317,ahok the best salut orang nya sabar coba tuhan ahok is the best,0
318,terima kasih ahok ajar makna peduli rakyat andai sempat,0
319,hadeuuuh gaduh pilih kepala daerah daerah khusus ibukota ya pilih kepala daerah serentak aman aman,0
320,masyarakat transportasi jakarta dukung ahok djarot,0
321,tarik debat pilih kepala daerah daerah khusus ibukota tarik salah calon gubernur kepal tangan jelas,0
322,semangat maju tuhan god bless more and forever ahok famili,0
323,selamat tugas anis moga jakarta,0
324,selamat ya tunggu program realisasi kecewa jakarta,0
325,doa baik ucap saudara gaza palestina,0
326,selamat menang moga allah kah tiap langkah ambil amin salamjari,0
327,baik ajang debat buka,0
328,anies selamat ya pilih gubernur wakil gubernur jakarta,0
329,jahat perban spin tim agus harimurti yudhoyono penting pilih kepala daerah,0
330,agus sylvi prediksi maju putar pilih kepala daerah daerah khusus ibukota versi survei grp,0
331,alhamdulillah sambut antusias warga blusuk ahok real ting,0
332,detik ahok harap besar prayforjakarta,0
333,tuhan rencana indah ahok djarot,0
334,selamat terima kasih ahok djarot negara orang,0
335,terima kasih baik jakarta tancap hati warga jakarta,0
336,anies sandi menang,0
337,terima kasih dukung percaya tuhan baik jakartapunyasemua,0
338,gubernur wakil gubernur baik jakarta milik,0
339,jelang tugas plt gubernur daerah khusus ibukota aku kerja ahok,0
340,dukung baiat pilih agus sylvi terima risiko,0
341,mutiara mutiara ahok djarot tuhan rencana dahsyat ber indonesia maju,0
342,tuhan percaya ahok gubernur daerah khusus ibukota jakarta,0
343,i love ahok doa moga tuhan kati salam jari ahok i love,0
344,survei baru anies sandi lejit tinggal ahok djarot,0
345,aku ahok tangguh,0
346,dukung doa untuk ahok djarot terima kasih,0
347,badj layan rakyat doa baik badja bangga milik,0
348,mudahhan ahok nomor indonesia,0
349,mungut suara pasang calon pilih kepala daerah daerah khusus ibukota jaga ketat,0
350,duduk jakarta kagum sosok ahok djarot allah rencana selamat beliau,0
